recipeId,ingrId,score
1676,16,1
1676,17,1
1676,18,0
1676,19,0
1676,20,0
1676,21,0
1676,22,0
1676,23,0
1676,24,0
1676,25,0
1676,26,0
1676,27,0
1676,30,0
1676,31,0
1676,32,0
1676,33,0
1676,35,0
1676,37,0
1676,39,0
1676,41,0
1676,43,0
1676,44,1
1676,46,0
1676,47,0
1676,48,1
1676,49,0
1676,53,0
1676,55,0
1676,56,0
1676,57,0
1676,60,0
1676,64,0
1676,65,0
1676,66,0
1676,67,0
1676,68,0
1676,71,0
1676,72,0
1676,73,0
1676,75,0
1676,76,0
1676,77,0
1676,78,0
1676,79,0
1676,80,0
1676,81,0
1676,82,0
1676,84,0
1676,85,0
1676,86,0
1676,87,1
1676,88,0
1676,89,0
1676,90,0
1676,91,0
1676,93,0
1676,94,0
1676,95,1
1676,96,0
1676,97,1
1676,98,0
1676,99,1
1676,100,0
1676,101,0
1677,0,0
1677,1,0
1677,2,0
1677,3,0
1677,4,0
1677,5,0
1677,6,0
1677,7,0
1677,8,1
1677,9,0
1677,11,0
1677,12,0
1677,13,0
1677,14,0
1677,15,0
1677,16,1
1677,17,1
1677,18,0
1677,19,0
1677,20,0
1677,21,0
1677,23,0
1677,25,0
1677,26,0
1677,27,0
1677,31,0
1677,33,0
1677,34,0
1677,36,0
1677,37,0
1677,38,0
1677,40,0
1677,41,0
1677,43,0
1677,44,0
1677,45,0
1677,47,0
1677,48,1
1677,50,0
1677,51,0
1677,52,0
1677,53,0
1677,55,0
1677,56,0
1677,57,0
1677,58,0
1677,59,0
1677,62,0
1677,64,0
1677,66,0
1677,69,0
1677,71,0
1677,73,0
1677,74,0
1677,75,0
1677,76,0
1677,79,0
1677,80,0
1677,81,0
1677,83,0
1677,84,0
1677,85,0
1677,87,1
1677,88,0
1677,91,0
1677,92,0
1677,93,0
1677,95,0
1677,96,0
1677,97,0
1677,98,0
1677,99,0
1677,100,0
1677,101,0
1678,0,0
1678,1,0
1678,2,1
1678,4,0
1678,6,0
1678,7,1
1678,8,0
1678,9,0
1678,10,0
1678,12,0
1678,13,0
1678,14,0
1678,15,0
1678,16,0
1678,17,1
1678,18,0
1678,19,0
1678,20,0
1678,21,0
1678,22,0
1678,24,0
1678,25,0
1678,26,0
1678,27,0
1678,28,0
1678,29,0
1678,31,0
1678,32,0
1678,33,1
1678,35,0
1678,36,0
1678,39,0
1678,42,0
1678,43,0
1678,44,1
1678,46,0
1678,47,0
1678,48,1
1678,49,0
1678,50,0
1678,51,0
1678,52,0
1678,53,0
1678,54,0
1678,57,0
1678,58,0
1678,59,0
1678,60,0
1678,64,1
1678,65,0
1678,67,0
1678,68,0
1678,69,0
1678,70,0
1678,72,0
1678,75,0
1678,76,0
1678,77,0
1678,79,0
1678,82,0
1678,83,0
1678,85,0
1678,86,0
1678,88,0
1678,89,0
1678,90,0
1678,92,0
1678,94,0
1678,95,1
1678,96,1
1678,98,0
1678,99,1
1678,100,0
1678,101,0
1679,1,0
1679,2,0
1679,3,0
1679,4,0
1679,5,0
1679,6,0
1679,7,1
1679,10,0
1679,11,0
1679,12,0
1679,13,0
1679,15,0
1679,16,1
1679,18,0
1679,19,0
1679,20,0
1679,23,0
1679,24,0
1679,26,0
1679,27,0
1679,29,0
1679,30,0
1679,31,0
1679,32,0
1679,34,0
1679,35,0
1679,37,0
1679,39,0
1679,40,0
1679,41,0
1679,42,0
1679,43,0
1679,44,1
1679,48,1
1679,49,0
1679,50,0
1679,51,0
1679,52,0
1679,53,0
1679,55,0
1679,56,0
1679,57,0
1679,58,0
1679,59,0
1679,61,0
1679,62,0
1679,63,0
1679,65,0
1679,68,0
1679,69,0
1679,70,0
1679,71,0
1679,73,0
1679,74,0
1679,75,0
1679,76,0
1679,79,0
1679,80,0
1679,81,0
1679,82,0
1679,84,0
1679,85,0
1679,89,0
1679,91,0
1679,92,0
1679,93,0
1679,94,0
1679,95,1
1679,98,0
1679,99,1
1679,101,0
1680,1,0
1680,2,0
1680,4,0
1680,5,0
1680,6,0
1680,7,0
1680,8,1
1680,11,0
1680,13,0
1680,16,1
1680,18,0
1680,19,0
1680,20,0
1680,21,0
1680,23,0
1680,24,0
1680,25,0
1680,26,0
1680,27,0
1680,28,0
1680,29,0
1680,31,1
1680,32,0
1680,33,0
1680,34,0
1680,35,0
1680,36,0
1680,37,0
1680,38,0
1680,40,0
1680,42,0
1680,44,1
1680,45,0
1680,46,0
1680,47,0
1680,48,1
1680,49,0
1680,50,0
1680,51,0
1680,53,0
1680,54,0
1680,55,0
1680,56,0
1680,57,0
1680,58,0
1680,59,0
1680,61,0
1680,62,0
1680,63,0
1680,64,0
1680,66,0
1680,67,0
1680,68,0
1680,71,0
1680,72,0
1680,73,0
1680,74,0
1680,75,0
1680,76,0
1680,79,0
1680,80,0
1680,81,0
1680,82,0
1680,83,0
1680,85,0
1680,88,0
1680,89,0
1680,91,0
1680,93,0
1680,94,0
1680,95,1
1680,96,0
1680,97,0
1680,98,0
1680,99,1
1680,101,0
1681,1,0
1681,2,0
1681,3,0
1681,5,0
1681,6,0
1681,7,0
1681,8,0
1681,9,0
1681,10,0
1681,12,0
1681,13,0
1681,14,0
1681,16,0
1681,18,0
1681,19,0
1681,20,0
1681,21,0
1681,22,0
1681,23,0
1681,24,0
1681,25,0
1681,26,0
1681,28,0
1681,29,0
1681,30,0
1681,31,0
1681,32,0
1681,33,1
1681,34,1
1681,38,0
1681,39,0
1681,40,0
1681,42,0
1681,45,0
1681,46,0
1681,47,0
1681,48,1
1681,50,0
1681,51,0
1681,52,0
1681,53,0
1681,54,0
1681,55,0
1681,56,0
1681,57,0
1681,60,0
1681,62,0
1681,64,0
1681,65,0
1681,66,0
1681,67,0
1681,68,0
1681,69,0
1681,70,0
1681,71,0
1681,72,0
1681,73,0
1681,74,0
1681,75,0
1681,76,0
1681,77,0
1681,78,1
1681,79,0
1681,80,0
1681,82,0
1681,83,0
1681,84,0
1681,85,0
1681,86,0
1681,87,0
1681,88,0
1681,89,0
1681,91,0
1681,92,0
1681,96,0
1681,98,0
1681,99,1
1681,101,0
1682,0,0
1682,1,0
1682,2,0
1682,3,0
1682,4,0
1682,5,0
1682,6,0
1682,7,0
1682,8,1
1682,9,0
1682,11,0
1682,13,0
1682,16,1
1682,19,0
1682,20,0
1682,21,0
1682,23,0
1682,25,0
1682,26,0
1682,28,0
1682,30,0
1682,32,0
1682,33,0
1682,34,0
1682,35,0
1682,36,0
1682,38,0
1682,39,1
1682,40,0
1682,41,0
1682,43,0
1682,44,1
1682,45,0
1682,46,0
1682,47,0
1682,48,1
1682,50,0
1682,51,0
1682,53,0
1682,54,0
1682,55,0
1682,56,0
1682,57,0
1682,58,0
1682,59,0
1682,60,0
1682,61,0
1682,62,0
1682,65,0
1682,66,0
1682,67,0
1682,68,0
1682,69,0
1682,72,0
1682,73,0
1682,74,0
1682,77,0
1682,79,0
1682,81,0
1682,82,0
1682,83,0
1682,84,0
1682,85,0
1682,86,1
1682,90,0
1682,91,0
1682,92,0
1682,95,1
1682,96,0
1682,99,1
1682,100,0
1683,0,0
1683,1,0
1683,2,0
1683,4,0
1683,5,0
1683,6,0
1683,7,1
1683,8,1
1683,9,0
1683,10,0
1683,11,0
1683,13,0
1683,14,0
1683,15,0
1683,16,1
1683,17,1
1683,18,0
1683,19,0
1683,20,0
1683,22,0
1683,23,0
1683,24,0
1683,25,0
1683,26,0
1683,27,0
1683,29,0
1683,30,0
1683,32,0
1683,34,0
1683,35,0
1683,37,0
1683,38,0
1683,39,0
1683,40,0
1683,41,0
1683,42,0
1683,43,0
1683,44,1
1683,45,0
1683,47,0
1683,48,1
1683,49,0
1683,51,0
1683,52,0
1683,54,0
1683,55,0
1683,56,0
1683,57,0
1683,58,0
1683,59,0
1683,60,0
1683,61,0
1683,65,0
1683,67,0
1683,68,1
1683,69,0
1683,72,0
1683,73,0
1683,74,0
1683,75,0
1683,76,0
1683,77,0
1683,78,0
1683,79,0
1683,81,0
1683,83,0
1683,84,0
1683,85,0
1683,86,1
1683,87,1
1683,88,0
1683,90,0
1683,91,0
1683,92,0
1683,93,0
1683,94,0
1683,97,0
1683,98,0
1683,99,1
1683,101,0
1684,0,0
1684,1,0
1684,3,0
1684,5,0
1684,6,0
1684,8,0
1684,9,0
1684,11,0
1684,13,0
1684,14,0
1684,15,0
1684,16,0
1684,17,0
1684,18,0
1684,21,0
1684,23,0
1684,24,0
1684,25,0
1684,26,0
1684,28,0
1684,29,0
1684,30,1
1684,33,1
1684,34,0
1684,36,0
1684,38,0
1684,39,0
1684,40,0
1684,41,0
1684,42,0
1684,44,1
1684,45,0
1684,46,0
1684,47,0
1684,48,0
1684,49,0
1684,50,0
1684,51,0
1684,52,0
1684,53,0
1684,55,0
1684,56,0
1684,57,0
1684,58,0
1684,59,0
1684,61,1
1684,62,0
1684,63,0
1684,64,1
1684,65,0
1684,67,0
1684,68,0
1684,69,0
1684,70,0
1684,71,0
1684,72,0
1684,73,0
1684,74,0
1684,77,0
1684,79,0
1684,80,0
1684,81,0
1684,82,0
1684,83,0
1684,84,0
1684,86,0
1684,87,0
1684,88,0
1684,89,0
1684,90,0
1684,91,0
1684,92,0
1684,93,0
1684,94,0
1684,95,1
1684,96,0
1684,97,0
1684,99,0
1684,100,0
1684,101,0
1685,1,0
1685,3,0
1685,4,0
1685,6,0
1685,7,1
1685,8,0
1685,9,0
1685,10,0
1685,11,0
1685,13,0
1685,14,0
1685,15,0
1685,16,1
1685,18,0
1685,19,0
1685,20,0
1685,21,0
1685,22,0
1685,23,0
1685,27,0
1685,28,0
1685,29,0
1685,30,0
1685,31,1
1685,32,0
1685,33,0
1685,37,0
1685,38,0
1685,39,0
1685,41,0
1685,42,0
1685,43,0
1685,44,1
1685,45,0
1685,47,0
1685,48,1
1685,49,0
1685,50,0
1685,51,0
1685,52,0
1685,54,0
1685,55,0
1685,56,0
1685,57,0
1685,58,0
1685,59,0
1685,60,0
1685,61,0
1685,62,0
1685,63,0
1685,64,0
1685,65,0
1685,67,0
1685,68,0
1685,69,0
1685,70,0
1685,71,0
1685,72,0
1685,73,0
1685,74,0
1685,75,0
1685,77,0
1685,78,0
1685,80,0
1685,81,0
1685,82,0
1685,85,0
1685,86,1
1685,87,0
1685,88,0
1685,92,0
1685,94,0
1685,95,1
1685,96,0
1685,100,0
1685,101,0
1686,0,0
1686,1,0
1686,2,0
1686,5,0
1686,6,0
1686,7,0
1686,9,0
1686,10,0
1686,11,0
1686,12,0
1686,13,0
1686,14,0
1686,15,0
1686,16,0
1686,19,0
1686,20,0
1686,21,0
1686,25,0
1686,28,0
1686,30,1
1686,32,0
1686,33,0
1686,35,0
1686,36,0
1686,37,0
1686,38,0
1686,39,0
1686,40,0
1686,42,0
1686,43,0
1686,44,1
1686,45,0
1686,46,0
1686,47,0
1686,48,1
1686,50,0
1686,51,0
1686,52,0
1686,53,0
1686,54,0
1686,56,0
1686,58,0
1686,60,0
1686,61,1
1686,62,0
1686,63,0
1686,64,0
1686,65,0
1686,66,0
1686,67,0
1686,71,0
1686,72,0
1686,73,0
1686,74,0
1686,75,0
1686,76,0
1686,78,0
1686,81,0
1686,83,0
1686,84,0
1686,85,0
1686,86,1
1686,87,1
1686,88,0
1686,90,0
1686,91,0
1686,93,0
1686,95,1
1686,96,0
1686,97,0
1686,98,0
1686,99,1
1686,100,0
1686,101,0
1687,1,0
1687,2,0
1687,4,0
1687,6,0
1687,7,1
1687,9,0
1687,10,0
1687,11,0
1687,12,0
1687,14,0
1687,15,0
1687,17,1
1687,18,0
1687,19,0
1687,20,0
1687,21,0
1687,23,0
1687,24,0
1687,25,0
1687,26,0
1687,28,0
1687,29,0
1687,31,0
1687,32,0
1687,33,0
1687,34,0
1687,42,0
1687,43,0
1687,44,1
1687,46,0
1687,47,0
1687,48,1
1687,49,0
1687,50,0
1687,53,0
1687,54,0
1687,55,0
1687,56,0
1687,57,0
1687,58,0
1687,59,0
1687,60,0
1687,61,0
1687,62,0
1687,63,0
1687,64,0
1687,65,0
1687,66,0
1687,67,0
1687,68,0
1687,69,0
1687,70,0
1687,71,0
1687,72,0
1687,74,0
1687,75,0
1687,76,0
1687,77,0
1687,78,0
1687,79,0
1687,80,0
1687,81,0
1687,82,0
1687,83,0
1687,84,0
1687,85,0
1687,86,0
1687,87,1
1687,88,0
1687,90,0
1687,91,0
1687,92,0
1687,94,0
1687,97,0
1687,98,0
1688,0,0
1688,1,0
1688,2,0
1688,3,0
1688,4,0
1688,5,0
1688,7,1
1688,8,1
1688,9,0
1688,10,0
1688,11,0
1688,12,0
1688,15,0
1688,17,1
1688,18,0
1688,21,0
1688,22,0
1688,23,0
1688,24,0
1688,25,0
1688,26,0
1688,28,0
1688,31,0
1688,32,0
1688,34,0
1688,35,0
1688,38,0
1688,39,0
1688,40,0
1688,41,0
1688,42,0
1688,43,0
1688,44,1
1688,45,0
1688,46,0
1688,47,0
1688,48,1
1688,49,0
1688,50,0
1688,51,0
1688,52,0
1688,53,0
1688,55,0
1688,58,0
1688,60,0
1688,61,0
1688,62,0
1688,63,0
1688,64,0
1688,66,0
1688,67,0
1688,68,1
1688,69,0
1688,70,0
1688,72,0
1688,73,0
1688,74,0
1688,75,0
1688,76,0
1688,77,0
1688,78,1
1688,79,0
1688,81,0
1688,83,0
1688,84,0
1688,85,0
1688,86,1
1688,88,0
1688,89,0
1688,90,0
1688,91,0
1688,93,0
1688,94,0
1688,95,1
1688,96,0
1688,97,0
1688,98,0
1688,99,1
1688,101,0
1689,0,0
1689,1,0
1689,3,0
1689,4,0
1689,5,0
1689,6,0
1689,7,1
1689,9,0
1689,10,0
1689,12,0
1689,13,0
1689,15,0
1689,16,0
1689,17,1
1689,18,1
1689,19,0
1689,20,0
1689,21,0
1689,22,0
1689,24,0
1689,25,0
1689,26,0
1689,28,0
1689,30,0
1689,31,0
1689,32,0
1689,34,0
1689,35,0
1689,37,0
1689,38,0
1689,39,0
1689,40,0
1689,41,0
1689,42,0
1689,43,0
1689,44,1
1689,45,0
1689,46,0
1689,48,1
1689,49,0
1689,50,0
1689,51,0
1689,54,0
1689,55,0
1689,56,0
1689,58,0
1689,59,0
1689,62,0
1689,63,0
1689,64,0
1689,66,0
1689,68,0
1689,69,0
1689,71,0
1689,72,0
1689,73,0
1689,74,0
1689,75,0
1689,77,0
1689,78,0
1689,79,0
1689,80,0
1689,81,0
1689,82,0
1689,83,0
1689,84,0
1689,86,0
1689,87,0
1689,88,0
1689,90,0
1689,91,0
1689,92,0
1689,93,0
1689,94,0
1689,95,1
1689,96,0
1689,98,0
1689,99,1
1689,101,0
1690,0,0
1690,1,0
1690,2,0
1690,4,0
1690,5,0
1690,6,0
1690,8,1
1690,9,0
1690,11,0
1690,14,0
1690,15,0
1690,16,1
1690,17,1
1690,18,0
1690,19,0
1690,20,0
1690,21,0
1690,22,0
1690,24,0
1690,27,0
1690,28,1
1690,29,0
1690,30,0
1690,31,0
1690,33,0
1690,34,0
1690,37,0
1690,38,0
1690,39,0
1690,40,0
1690,41,0
1690,42,0
1690,43,0
1690,44,1
1690,45,0
1690,46,0
1690,47,0
1690,49,0
1690,53,0
1690,54,0
1690,55,0
1690,56,0
1690,59,0
1690,60,0
1690,61,0
1690,62,0
1690,64,0
1690,67,0
1690,68,1
1690,70,0
1690,71,0
1690,72,0
1690,73,0
1690,74,0
1690,75,0
1690,76,0
1690,77,0
1690,78,0
1690,79,0
1690,80,0
1690,81,0
1690,82,0
1690,83,0
1690,84,0
1690,87,0
1690,88,0
1690,90,0
1690,92,0
1690,93,0
1690,94,0
1690,95,1
1690,98,0
1690,99,1
1690,100,0
1690,101,0
1691,0,0
1691,1,0
1691,2,0
1691,3,0
1691,4,0
1691,5,1
1691,6,0
1691,8,1
1691,9,0
1691,10,0
1691,11,0
1691,12,0
1691,14,0
1691,15,0
1691,17,1
1691,18,0
1691,19,0
1691,21,0
1691,23,0
1691,24,0
1691,26,0
1691,27,0
1691,28,1
1691,29,0
1691,30,0
1691,31,0
1691,32,0
1691,33,0
1691,36,0
1691,37,0
1691,40,0
1691,41,0
1691,44,1
1691,45,0
1691,46,0
1691,47,0
1691,48,1
1691,49,0
1691,50,0
1691,51,0
1691,53,0
1691,54,0
1691,55,0
1691,57,0
1691,58,0
1691,60,0
1691,61,0
1691,62,0
1691,64,0
1691,65,0
1691,67,1
1691,68,1
1691,69,0
1691,73,0
1691,75,0
1691,76,0
1691,77,0
1691,78,0
1691,79,0
1691,80,0
1691,81,0
1691,82,0
1691,83,0
1691,84,1
1691,85,0
1691,87,1
1691,91,0
1691,92,0
1691,93,0
1691,97,1
1691,98,0
1691,99,1
1691,100,0
1692,0,0
1692,1,0
1692,2,0
1692,3,0
1692,4,0
1692,5,0
1692,6,0
1692,7,0
1692,10,0
1692,11,0
1692,12,0
1692,14,0
1692,15,0
1692,16,0
1692,17,1
1692,18,0
1692,19,0
1692,20,0
1692,21,0
1692,22,0
1692,23,0
1692,24,0
1692,26,0
1692,27,0
1692,28,0
1692,29,0
1692,30,1
1692,31,1
1692,32,0
1692,34,1
1692,35,0
1692,37,0
1692,40,0
1692,42,0
1692,43,0
1692,44,0
1692,45,0
1692,46,1
1692,47,0
1692,48,1
1692,50,0
1692,51,0
1692,52,0
1692,54,0
1692,56,0
1692,57,0
1692,58,0
1692,60,0
1692,62,0
1692,64,0
1692,65,0
1692,66,0
1692,67,0
1692,68,0
1692,69,0
1692,70,0
1692,71,0
1692,73,0
1692,74,0
1692,75,0
1692,76,0
1692,77,0
1692,78,0
1692,79,0
1692,81,0
1692,83,0
1692,84,0
1692,85,0
1692,86,1
1692,88,0
1692,90,0
1692,91,0
1692,92,0
1692,93,0
1692,96,0
1692,98,0
1692,99,1
1692,100,0
1692,101,0
1693,0,0
1693,2,0
1693,4,0
1693,5,0
1693,6,0
1693,7,0
1693,8,1
1693,9,0
1693,10,0
1693,13,0
1693,14,0
1693,15,0
1693,16,1
1693,17,1
1693,18,0
1693,19,0
1693,20,0
1693,21,0
1693,22,0
1693,23,0
1693,25,0
1693,26,0
1693,27,0
1693,28,0
1693,29,0
1693,30,0
1693,32,0
1693,34,0
1693,35,0
1693,36,0
1693,37,0
1693,39,0
1693,40,0
1693,41,0
1693,44,1
1693,45,0
1693,47,0
1693,48,1
1693,50,0
1693,51,0
1693,53,0
1693,54,0
1693,55,0
1693,57,0
1693,58,0
1693,59,0
1693,63,0
1693,64,0
1693,65,0
1693,66,0
1693,67,0
1693,69,0
1693,70,0
1693,71,0
1693,73,0
1693,75,0
1693,76,0
1693,77,0
1693,78,0
1693,79,0
1693,81,0
1693,82,0
1693,84,0
1693,85,0
1693,86,1
1693,87,1
1693,88,0
1693,90,0
1693,91,0
1693,92,0
1693,93,0
1693,94,0
1693,95,1
1693,96,0
1693,97,0
1693,98,0
1693,99,1
1693,100,0
1694,0,0
1694,2,0
1694,3,0
1694,4,0
1694,5,0
1694,6,0
1694,7,0
1694,8,0
1694,9,0
1694,10,0
1694,12,0
1694,13,0
1694,15,0
1694,16,0
1694,17,0
1694,19,0
1694,20,0
1694,21,0
1694,23,0
1694,26,0
1694,27,0
1694,29,0
1694,30,0
1694,33,0
1694,34,1
1694,35,0
1694,36,0
1694,38,0
1694,39,0
1694,40,0
1694,41,0
1694,42,0
1694,43,0
1694,44,1
1694,45,0
1694,46,0
1694,47,0
1694,48,1
1694,49,0
1694,50,0
1694,51,0
1694,53,0
1694,54,0
1694,55,0
1694,58,0
1694,60,0
1694,62,0
1694,64,0
1694,65,0
1694,66,0
1694,67,0
1694,68,0
1694,69,0
1694,70,0
1694,71,0
1694,72,0
1694,73,0
1694,74,0
1694,76,0
1694,77,0
1694,78,0
1694,80,0
1694,81,0
1694,82,0
1694,83,0
1694,84,0
1694,85,0
1694,86,1
1694,87,0
1694,88,0
1694,89,0
1694,90,0
1694,91,0
1694,92,0
1694,94,0
1694,95,0
1694,96,0
1694,97,0
1694,98,0
1694,99,0
1694,101,0
1695,0,0
1695,1,0
1695,2,0
1695,3,0
1695,6,0
1695,7,0
1695,10,1
1695,11,0
1695,13,0
1695,14,0
1695,16,0
1695,18,0
1695,19,0
1695,23,0
1695,24,0
1695,26,0
1695,28,0
1695,29,0
1695,30,0
1695,31,0
1695,32,0
1695,33,0
1695,34,0
1695,36,0
1695,37,0
1695,39,0
1695,40,0
1695,41,0
1695,43,0
1695,44,0
1695,45,0
1695,46,0
1695,47,0
1695,48,0
1695,49,1
1695,50,0
1695,51,0
1695,52,0
1695,55,0
1695,56,0
1695,57,0
1695,58,0
1695,59,0
1695,60,0
1695,61,0
1695,62,0
1695,64,0
1695,66,0
1695,67,0
1695,68,0
1695,69,1
1695,70,0
1695,71,0
1695,72,0
1695,73,0
1695,75,0
1695,76,0
1695,77,0
1695,78,0
1695,79,0
1695,80,0
1695,81,0
1695,82,0
1695,83,0
1695,84,0
1695,86,1
1695,87,0
1695,88,0
1695,89,0
1695,90,0
1695,91,0
1695,92,0
1695,94,1
1695,95,0
1695,96,0
1695,97,0
1695,98,0
1695,99,0
1695,100,0
1695,101,0
1696,1,0
1696,2,0
1696,3,0
1696,6,0
1696,9,0
1696,10,0
1696,11,0
1696,12,1
1696,13,0
1696,14,0
1696,15,0
1696,16,0
1696,17,1
1696,19,0
1696,20,0
1696,23,0
1696,25,0
1696,27,0
1696,28,0
1696,29,0
1696,30,0
1696,31,0
1696,32,0
1696,33,0
1696,35,0
1696,36,0
1696,38,0
1696,41,0
1696,42,0
1696,43,0
1696,44,0
1696,45,0
1696,46,0
1696,47,0
1696,49,0
1696,50,1
1696,52,0
1696,53,0
1696,54,0
1696,55,0
1696,57,0
1696,58,0
1696,59,0
1696,60,0
1696,62,0
1696,63,0
1696,64,1
1696,65,0
1696,66,0
1696,67,0
1696,68,0
1696,69,0
1696,70,0
1696,71,0
1696,72,0
1696,73,1
1696,74,0
1696,78,0
1696,79,0
1696,80,0
1696,81,0
1696,84,0
1696,85,0
1696,87,0
1696,88,0
1696,89,0
1696,90,0
1696,92,0
1696,93,0
1696,94,0
1696,95,0
1696,96,0
1696,97,0
1696,98,0
1696,100,0
1696,101,0
1697,0,0
1697,2,0
1697,3,0
1697,4,0
1697,6,0
1697,7,0
1697,9,0
1697,10,0
1697,11,0
1697,13,0
1697,14,0
1697,15,0
1697,16,0
1697,17,0
1697,18,0
1697,22,0
1697,23,0
1697,24,0
1697,25,0
1697,26,0
1697,27,0
1697,28,0
1697,29,0
1697,30,0
1697,31,0
1697,32,0
1697,38,0
1697,39,0
1697,40,0
1697,41,0
1697,42,0
1697,43,0
1697,44,1
1697,48,1
1697,51,0
1697,53,0
1697,54,0
1697,57,0
1697,58,0
1697,59,0
1697,61,0
1697,62,0
1697,65,0
1697,66,0
1697,67,0
1697,68,0
1697,69,0
1697,70,0
1697,71,0
1697,72,0
1697,73,0
1697,76,0
1697,77,0
1697,78,0
1697,79,0
1697,80,0
1697,82,0
1697,85,0
1697,86,0
1697,87,0
1697,88,0
1697,89,0
1697,92,0
1697,93,0
1697,94,0
1697,95,0
1697,98,0
1697,101,0
1698,2,0
1698,3,0
1698,5,0
1698,7,0
1698,8,0
1698,9,0
1698,10,0
1698,12,0
1698,15,0
1698,16,0
1698,17,0
1698,19,0
1698,21,0
1698,22,0
1698,23,0
1698,25,0
1698,26,0
1698,27,0
1698,28,0
1698,30,0
1698,31,0
1698,32,0
1698,33,0
1698,35,0
1698,36,0
1698,39,0
1698,40,0
1698,41,0
1698,42,0
1698,43,0
1698,45,0
1698,47,0
1698,49,0
1698,50,0
1698,51,0
1698,52,0
1698,53,0
1698,54,0
1698,55,0
1698,56,0
1698,57,0
1698,63,0
1698,65,0
1698,66,0
1698,67,0
1698,69,1
1698,71,0
1698,74,0
1698,77,0
1698,78,0
1698,79,0
1698,80,0
1698,81,0
1698,82,0
1698,83,0
1698,84,0
1698,85,0
1698,86,1
1698,88,0
1698,90,0
1698,92,0
1698,94,0
1698,95,0
1698,97,0
1698,98,0
1698,99,0
1698,100,0
1698,101,0
1699,1,0
1699,2,0
1699,3,0
1699,4,0
1699,5,0
1699,6,0
1699,7,0
1699,9,0
1699,11,0
1699,12,0
1699,14,0
1699,15,0
1699,16,0
1699,18,0
1699,19,0
1699,20,0
1699,21,0
1699,23,0
1699,24,0
1699,25,0
1699,26,0
1699,27,0
1699,28,0
1699,29,0
1699,30,0
1699,34,0
1699,37,0
1699,39,0
1699,40,0
1699,41,0
1699,42,0
1699,43,0
1699,44,1
1699,45,0
1699,46,0
1699,48,0
1699,50,0
1699,52,0
1699,53,0
1699,54,0
1699,55,0
1699,57,0
1699,58,0
1699,59,0
1699,60,0
1699,61,0
1699,62,0
1699,63,0
1699,64,0
1699,66,0
1699,67,1
1699,68,0
1699,70,0
1699,71,0
1699,72,0
1699,73,0
1699,74,0
1699,76,0
1699,79,1
1699,80,0
1699,81,0
1699,82,0
1699,83,0
1699,84,1
1699,85,0
1699,86,1
1699,87,0
1699,88,0
1699,90,0
1699,91,0
1699,92,0
1699,93,0
1699,94,0
1699,95,1
1699,96,0
1699,97,0
1699,98,0
1699,99,1
1699,100,0
1700,0,0
1700,3,0
1700,4,0
1700,6,0
1700,7,0
1700,9,0
1700,10,0
1700,11,0
1700,12,0
1700,13,0
1700,15,0
1700,16,0
1700,17,0
1700,18,0
1700,19,0
1700,20,0
1700,21,0
1700,22,0
1700,24,0
1700,25,0
1700,26,0
1700,28,0
1700,31,0
1700,32,0
1700,33,0
1700,35,0
1700,36,0
1700,37,0
1700,38,0
1700,40,0
1700,42,0
1700,43,0
1700,44,1
1700,45,1
1700,46,0
1700,47,0
1700,51,0
1700,52,0
1700,53,0
1700,57,0
1700,58,0
1700,59,0
1700,60,0
1700,61,0
1700,62,0
1700,63,0
1700,64,0
1700,65,0
1700,66,0
1700,67,1
1700,68,0
1700,71,0
1700,72,0
1700,73,0
1700,74,0
1700,75,1
1700,76,0
1700,77,0
1700,78,0
1700,81,0
1700,82,0
1700,83,0
1700,84,0
1700,85,1
1700,86,0
1700,88,0
1700,89,0
1700,90,0
1700,92,0
1700,93,0
1700,94,0
1700,95,0
1700,97,0
1700,99,1
1700,100,0
1700,101,0
1701,0,0
1701,2,0
1701,3,0
1701,5,0
1701,6,0
1701,7,1
1701,8,0
1701,10,0
1701,11,0
1701,13,0
1701,14,0
1701,15,0
1701,16,1
1701,17,1
1701,18,0
1701,19,0
1701,20,0
1701,21,0
1701,22,0
1701,23,0
1701,24,0
1701,25,0
1701,27,0
1701,28,1
1701,29,0
1701,30,0
1701,31,0
1701,32,0
1701,33,0
1701,34,1
1701,36,0
1701,37,0
1701,38,0
1701,40,0
1701,41,0
1701,43,0
1701,45,0
1701,46,1
1701,47,0
1701,48,1
1701,51,0
1701,52,0
1701,54,0
1701,55,0
1701,56,0
1701,57,0
1701,61,0
1701,62,0
1701,63,0
1701,64,0
1701,66,0
1701,68,0
1701,70,0
1701,71,0
1701,72,0
1701,73,0
1701,74,0
1701,75,0
1701,76,0
1701,77,0
1701,78,0
1701,79,0
1701,80,0
1701,82,0
1701,83,0
1701,84,0
1701,85,0
1701,86,1
1701,87,0
1701,89,0
1701,91,0
1701,93,0
1701,94,0
1701,95,0
1701,96,0
1701,97,0
1701,98,0
1701,100,0
1701,101,0
1702,0,0
1702,1,0
1702,2,0
1702,3,0
1702,4,0
1702,6,0
1702,7,0
1702,8,0
1702,10,0
1702,11,0
1702,12,0
1702,14,0
1702,15,0
1702,17,1
1702,18,0
1702,19,0
1702,20,0
1702,23,0
1702,25,0
1702,26,0
1702,28,1
1702,29,0
1702,30,0
1702,31,0
1702,32,0
1702,33,0
1702,35,0
1702,36,0
1702,37,0
1702,40,0
1702,42,0
1702,43,0
1702,44,1
1702,45,0
1702,47,0
