recipeId,ingrId,score
773,49,0
45,73,0
2253,100,0
927,47,0
2238,21,0
2279,0,0
2495,32,0
1115,61,0
1138,49,0
2414,60,0
3457,69,0
2460,66,0
4482,28,0
3262,38,0
4141,92,0
1840,12,1
1321,37,0
1656,28,0
1209,75,0
2781,87,0
521,35,0
2894,62,0
24,79,0
966,39,0
1153,85,0
2360,53,0
1702,79,0
748,0,0
3109,89,0
3952,38,0
2451,41,0
2210,8,0
935,0,0
1078,20,0
3611,67,0
2768,101,0
343,100,0
1054,9,0
3125,17,1
3246,17,0
1256,71,0
1032,99,0
132,25,0
4229,22,0
5,42,0
1944,21,0
3015,67,0
1844,7,0
1753,88,0
467,18,0
406,11,0
2254,22,0
3267,97,0
711,82,0
2709,68,0
3840,79,0
3093,2,0
2131,1,0
3006,33,0
1690,51,0
2619,26,0
905,12,0
243,17,0
3605,25,0
3377,28,1
865,76,0
144,78,0
732,72,0
1886,18,0
3258,8,1
4423,42,0
1021,60,0
2621,31,0
1697,37,0
94,21,0
2108,31,0
2787,53,0
2992,19,0
1984,23,0
1803,98,0
2082,74,0
2807,23,0
1566,3,0
1925,28,0
2834,43,0
3774,40,0
153,14,0
3615,69,0
2516,65,0
2931,76,0
1609,97,0
3590,30,0
1701,4,1
3900,42,0
2956,80,0
3188,0,0
1609,10,0
4224,47,0
3009,95,0
4185,15,0
3486,13,0
1595,52,0
3430,17,0
646,66,0
3504,45,0
3746,57,0
984,73,0
3833,50,0
14,14,0
4196,27,0
3803,73,0
1419,19,0
570,4,0
3789,73,0
2709,49,0
2388,29,0
2601,80,0
3985,30,0
4132,41,0
2579,85,0
1011,35,0
2597,6,0
1592,77,0
683,81,0
3641,52,0
4089,52,0
1383,9,0
2249,77,0
3284,3,0
1896,25,0
4317,85,1
487,22,0
3867,5,0
919,38,0
2910,84,0
27,84,0
3658,43,0
4272,19,0
2502,51,0
3225,48,1
794,68,0
4276,58,1
281,86,0
2377,91,0
2386,75,0
3888,28,1
3389,62,0
1836,18,0
408,15,0
199,86,1
3843,74,0
850,34,0
4125,31,0
907,38,0
2313,12,1
3062,77,0
1833,20,0
4233,99,1
3121,4,0
1946,52,0
2021,26,0
1907,47,0
1591,35,0
1035,30,0
1192,101,0
2870,35,0
4288,66,0
2573,97,0
326,88,0
3894,27,0
3844,36,0
216,68,0
2810,50,0
1310,92,0
2795,91,0
1254,79,0
201,23,0
2483,48,1
2875,89,0
1696,40,0
3016,73,0
1284,6,0
2003,46,0
1455,6,0
1825,23,0
38,22,0
3871,46,0
1278,98,0
3263,41,0
2369,10,0
3180,50,0
1342,60,0
1193,76,0
1017,95,1
3590,98,0
4362,100,0
3983,53,0
284,47,0
1495,99,1
3908,65,0
2586,90,0
1002,21,0
266,88,1
578,43,0
637,58,0
1532,95,1
3635,38,0
211,7,0
1117,24,0
236,83,0
2666,27,0
1586,28,1
2285,20,1
2354,32,0
1118,90,0
2991,65,0
4311,100,0
22,83,0
2565,40,0
1443,26,0
441,39,0
2620,42,0
1453,30,0
61,2,0
3382,52,1
551,69,0
1823,42,0
980,59,0
514,2,0
1520,75,0
1865,43,0
3906,57,0
1188,20,0
1246,82,1
3233,90,0
4236,2,0
4118,3,0
2158,3,0
2063,25,0
1105,79,0
3017,48,1
3921,67,0
1305,77,0
512,11,0
1205,31,1
1371,34,1
4161,54,0
261,65,0
3420,59,0
2465,38,0
2145,51,0
2871,81,0
3303,57,0
517,40,0
359,45,0
1745,6,0
3985,81,0
3083,71,0
2877,66,0
136,67,0
1145,54,0
2868,65,0
2251,11,0
4420,69,0
1744,85,0
3816,51,0
1278,95,0
1815,23,0
2773,35,0
557,16,0
347,53,0
4241,64,0
1525,2,0
452,7,0
1309,4,0
252,38,0
2590,15,0
1761,5,0
1721,41,0
2374,65,0
729,41,0
136,4,0
1488,84,0
250,23,0
1034,33,0
3770,38,0
1926,60,0
1382,100,0
1871,96,0
4200,81,0
2927,12,1
2751,0,0
4116,51,0
345,3,0
3472,72,0
601,22,0
650,15,0
2314,65,0
2956,3,0
3473,86,1
607,82,0
2460,78,0
3737,33,0
2425,59,0
3317,63,0
3960,42,0
3045,38,0
320,83,0
1107,59,0
529,71,0
2046,4,0
3680,46,0
4280,11,0
2569,13,0
780,91,0
3492,99,0
3120,58,0
3454,54,1
4151,61,0
3639,64,1
3264,1,0
2561,76,0
964,0,0
1269,68,0
1988,94,1
3239,91,0
3896,78,0
3908,61,0
1745,56,0
4018,24,0
1820,52,0
2279,46,0
1344,81,0
3098,98,0
1912,57,0
3316,57,0
1819,55,0
2221,30,0
3718,59,0
3101,7,0
1154,59,0
3682,60,0
2522,8,0
4359,25,0
369,18,0
3684,6,0
3991,51,0
3812,25,0
566,98,0
518,69,0
3686,77,0
1175,59,0
1600,0,0
2690,76,0
3208,69,0
1122,95,1
2627,44,1
3759,89,0
4152,22,0
2459,60,0
289,69,0
3483,91,0
2148,18,0
21,61,0
1541,98,0
835,3,0
650,87,0
1820,9,0
3333,16,0
2214,50,0
4299,43,0
2077,7,0
3370,66,0
2019,74,0
4407,10,0
2423,30,0
3451,27,0
1301,85,0
3082,71,0
4234,80,0
745,36,0
3711,83,0
2260,12,0
3100,87,1
1098,37,0
1091,14,0
3831,19,0
1492,36,0
1223,0,0
2232,41,0
875,35,0
2711,0,1
3662,47,1
2449,54,0
2977,22,0
4406,11,0
3188,60,0
2644,3,0
2332,42,0
3875,52,0
2544,19,0
613,69,0
1589,61,0
2690,27,0
1188,97,0
2710,34,0
1336,58,0
700,97,0
1157,77,0
1696,99,0
2872,48,1
2403,39,0
3766,25,0
2320,15,0
3064,93,0
2831,80,0
3209,23,0
4434,36,0
2242,2,0
2873,31,0
2807,7,1
854,7,0
1724,44,0
2495,30,0
3798,74,0
1957,57,0
3936,8,0
3535,15,0
438,68,0
2769,0,0
359,28,1
2691,17,1
3098,14,0
670,52,0
4108,81,0
1911,92,0
188,13,0
2870,81,0
2494,63,0
791,41,0
65,25,0
535,44,0
2492,89,0
4386,22,0
129,39,0
4402,31,0
1574,33,0
4469,36,0
2699,69,0
90,39,1
4227,11,0
4249,62,0
4355,17,0
194,99,1
1880,23,0
752,79,0
1890,50,0
1655,81,0
3044,51,0
1258,31,0
103,47,0
1075,7,0
3712,1,0
2394,40,0
3212,101,0
1297,32,0
4246,22,0
3861,22,0
378,69,0
2015,68,0
788,84,0
1189,0,0
2,42,0
3491,11,0
1144,2,0
1828,18,1
4023,79,0
2623,90,0
2228,100,0
2678,62,0
3847,7,0
2954,5,0
3338,54,0
805,35,0
3913,84,0
31,69,0
318,15,0
2118,2,1
604,12,0
3625,61,0
1510,75,0
3767,12,1
2389,41,0
2753,50,0
907,37,0
2007,92,0
2851,34,1
3172,4,0
2943,46,0
719,16,0
623,53,0
2211,45,0
3460,80,0
3166,17,0
192,56,0
2879,11,0
3215,97,0
3414,60,0
2356,73,0
4184,99,1
420,62,0
3519,32,0
1914,86,0
2687,4,0
2611,2,0
373,49,0
1589,5,0
3789,16,0
1265,64,1
3928,7,0
1743,20,0
4264,57,0
2880,6,0
3768,8,0
1911,89,1
2103,0,0
737,62,0
920,82,0
2015,89,0
3599,49,0
3941,85,0
1959,45,0
3223,56,0
742,61,0
4367,75,0
2129,18,0
3721,28,0
1592,19,0
3193,44,1
2737,41,0
3930,63,0
1090,12,0
247,82,0
474,57,0
66,46,0
700,12,0
533,90,0
418,86,1
3552,17,1
3505,39,0
3465,98,0
848,97,0
4182,71,0
1254,29,0
2579,55,0
2141,50,0
2493,80,0
340,85,0
585,49,0
968,79,0
4233,80,0
4445,40,0
3953,49,0
495,75,0
3949,89,0
67,90,0
4113,5,0
2335,90,0
3039,78,0
1527,15,0
3439,45,0
2677,98,0
1664,7,1
1628,45,0
671,16,1
1622,77,0
386,93,0
1597,2,0
2035,43,0
270,15,0
2983,49,0
2374,60,0
1411,22,0
185,4,0
1141,74,0
3991,8,0
699,11,0
2396,57,0
3345,14,0
121,35,0
504,2,0
519,16,1
602,98,0
3321,71,0
38,15,0
958,98,0
3484,28,1
2283,36,0
1169,50,0
426,20,0
381,95,1
1504,75,0
4080,22,0
951,9,0
1470,33,0
3760,32,0
2106,88,0
3233,83,0
538,17,0
3423,35,0
3963,64,0
1461,93,0
1578,91,0
457,20,0
310,70,0
3074,101,0
3416,15,0
121,99,1
1636,79,0
2340,12,0
3620,60,0
94,30,0
2556,62,0
1160,5,0
1109,28,1
68,19,0
2791,6,0
348,78,0
1053,3,0
4242,7,0
3590,66,0
2557,28,0
1029,28,0
1284,67,0
190,64,1
2520,76,0
1428,81,1
3082,79,0
3652,76,0
2806,99,0
1187,101,0
1030,39,0
3547,25,0
3514,7,0
2864,51,0
4217,46,0
2373,99,0
68,12,0
2161,38,0
4022,73,0
2576,8,0
287,65,0
3438,12,0
4331,83,0
1402,14,0
969,25,0
1758,10,0
2595,77,0
3975,13,0
3671,28,0
372,99,1
3394,65,0
3016,10,0
3917,93,0
1630,39,0
1790,33,0
3225,52,0
2091,23,0
207,99,1
3747,34,0
4457,85,0
1368,62,0
129,67,0
2052,3,0
4416,56,0
621,31,0
2754,8,0
984,92,0
2080,70,0
4471,19,0
741,65,0
4222,17,1
2854,50,0
348,83,0
1118,61,0
459,55,0
1324,69,0
1056,100,0
2006,73,0
657,41,0
152,62,0
497,98,0
583,66,0
1332,61,0
70,15,0
3814,75,0
3318,76,0
223,38,0
3000,31,0
2069,51,0
2790,51,0
2279,79,0
358,1,0
1042,71,0
1136,81,0
4331,69,0
2990,22,0
805,4,0
3413,45,0
154,54,0
3176,28,0
1898,21,0
3425,85,0
972,63,0
2422,66,0
3400,86,1
2945,49,0
3962,26,0
1899,43,0
546,16,0
979,98,0
2524,24,0
2170,44,1
4142,30,1
2010,55,0
243,19,0
1152,45,0
2638,19,0
2231,33,1
2152,68,0
63,100,0
2559,4,0
760,60,0
3906,85,0
187,90,0
1215,31,0
331,63,0
4342,36,0
1229,17,1
343,43,0
260,32,0
688,87,0
1647,82,0
2945,92,1
3587,53,0
4066,30,0
896,9,0
1312,53,0
54,83,0
2707,62,0
3318,25,0
380,36,0
4301,87,0
62,74,0
3102,56,0
2161,25,0
3337,93,0
4070,4,0
561,87,0
2260,101,0
2006,34,0
944,96,0
4235,55,0
3361,86,0
212,3,0
331,60,0
2234,78,0
2185,55,0
2613,88,0
4109,91,0
202,74,0
719,66,0
1835,38,0
522,63,0
1196,39,0
2913,1,0
666,90,0
256,35,0
1325,68,0
2176,51,0
3935,5,0
1235,75,0
2178,69,0
948,74,0
3844,11,0
1575,33,0
3544,5,0
1483,71,0
836,7,0
3780,51,0
3458,17,1
2827,9,0
3805,37,0
943,31,0
2775,98,0
2628,25,0
3375,49,0
3734,72,0
3151,33,0
3616,99,0
1930,97,0
3698,36,0
4200,10,0
4099,13,0
3833,8,1
1267,18,0
1638,64,0
2141,54,0
1157,2,0
4384,98,0
2004,66,0
680,68,0
3258,44,0
300,49,0
2628,99,0
977,49,0
659,44,0
2599,71,0
329,39,0
1702,9,0
1865,64,0
892,7,1
3058,14,0
4027,54,0
1422,18,0
1595,1,0
245,56,0
173,22,0
2027,39,0
2468,59,0
1339,60,0
11,2,0
308,15,0
1905,43,0
3832,17,1
4169,4,0
3885,54,0
1453,52,0
2146,43,0
546,94,0
642,83,1
649,86,1
4112,18,0
2757,22,0
2491,90,0
485,49,0
3368,98,0
2498,1,0
2233,50,0
2428,81,0
375,10,0
3891,99,0
3573,40,0
1619,50,0
2962,80,0
409,64,0
2971,99,0
3012,90,0
127,26,0
98,74,0
160,39,0
2413,72,0
966,46,0
351,29,0
1226,7,0
1788,0,0
2920,66,0
933,86,0
248,58,0
4209,21,0
857,35,0
249,26,0
3058,87,0
4405,35,0
3154,97,0
3593,13,0
1713,21,0
3934,78,0
3501,8,0
3148,42,0
3596,10,0
2072,23,0
4423,4,0
2503,45,0
258,78,0
2549,56,0
922,76,0
1043,89,0
3664,45,1
2024,4,0
515,56,0
551,12,0
4328,90,0
1698,48,1
1790,77,0
2140,61,0
3749,42,0
3502,79,0
2731,49,0
2435,11,0
2249,44,1
125,86,1
2305,17,0
514,54,0
1704,15,0
4297,84,0
1306,51,0
1258,78,0
1116,18,0
1440,31,0
189,83,0
3307,61,1
3384,23,0
418,24,0
3212,63,0
1529,23,0
371,10,0
3694,70,0
544,78,0
3323,31,0
4223,71,0
1035,69,0
3219,99,0
2706,88,0
1364,19,0
1452,53,0
2453,80,0
431,101,0
769,61,0
713,30,0
2211,13,0
1081,83,0
500,79,0
4297,20,0
198,28,0
4234,24,0
845,40,1
1114,93,0
4227,38,0
2405,69,0
2945,94,0
3889,38,0
3600,83,0
4139,6,0
2880,88,0
2896,54,0
1722,36,0
536,80,0
1973,55,0
2360,39,0
2424,1,0
3044,75,0
1969,52,0
2738,14,0
392,14,0
1784,57,0
3487,28,1
2933,65,0
4343,99,0
3294,99,0
3136,12,0
346,58,0
727,0,0
2468,69,0
2225,79,0
2883,46,0
611,3,0
3014,35,0
1784,101,0
3386,18,0
3957,32,0
2629,9,0
377,38,0
334,33,0
1924,87,0
3570,92,0
4316,0,0
2957,67,0
1917,0,1
2948,45,0
2899,21,0
2779,29,0
3656,39,0
2252,64,1
3905,5,0
3418,80,0
2449,68,0
1848,11,0
2671,28,1
4373,40,0
3600,71,0
4299,82,0
3542,81,0
2873,82,1
1670,38,0
655,8,0
13,7,1
1111,32,0
2012,45,0
188,56,0
2834,69,0
3527,84,0
3577,43,0
3830,43,0
2360,78,0
57,83,0
3834,64,1
2703,67,0
3661,28,1
4465,100,0
123,82,0
187,69,0
1937,37,0
2437,73,0
3302,30,0
3113,48,0
630,83,0
1195,100,0
4085,57,0
3825,32,0
2167,59,0
714,92,0
4073,93,0
3518,39,0
567,57,0
3541,5,0
3660,93,0
2944,59,0
2759,91,0
3741,46,0
78,97,1
4261,90,0
4381,87,0
3847,24,0
4074,15,1
4236,1,0
2676,85,0
2695,29,0
4249,60,0
2222,74,0
4112,13,0
1605,44,1
436,8,0
2858,8,0
2031,62,0
3872,26,0
4405,34,1
2416,89,0
853,23,0
667,9,0
2812,94,0
3993,52,0
312,3,0
1793,21,0
3266,29,0
293,58,0
803,13,0
0,37,0
1521,40,0
1504,98,0
1473,41,0
1917,79,0
1872,85,0
3186,27,0
3223,34,0
3341,60,0
738,98,0
11,41,0
4079,31,0
3980,76,1
2509,62,0
4314,32,0
1295,67,0
945,44,0
3104,98,0
3532,44,1
1629,31,0
3562,33,0
3193,51,0
1977,69,0
1906,67,0
3887,43,0
928,53,0
575,45,0
3949,86,1
2588,66,0
580,96,0
3780,59,0
3432,89,1
2676,47,0
2744,63,0
749,32,0
2194,35,0
4222,60,0
4124,76,0
3180,1,0
3133,30,0
2405,48,1
1263,94,0
1176,35,0
303,31,0
4169,20,0
3506,37,0
847,79,0
3590,20,0
1678,61,0
1760,70,0
2861,6,0
2449,7,0
2801,47,0
3985,74,0
11,12,0
2475,42,0
2257,75,0
2647,91,0
3881,75,0
2640,31,0
720,84,0
646,43,0
1304,28,0
1335,73,0
546,35,0
3241,8,1
4433,50,0
3897,70,0
2939,29,0
429,2,0
626,92,0
4062,20,0
642,74,0
2711,8,0
625,22,0
896,25,0
443,48,1
1740,89,0
1480,75,0
2101,99,0
1672,18,0
3214,83,0
4433,16,0
1253,59,0
2183,22,0
1747,18,0
3972,7,0
1476,87,0
492,100,0
1308,81,0
1684,66,0
617,51,0
3457,59,0
2599,51,1
2960,2,0
2096,70,0
3646,71,0
313,46,0
2353,0,0
4411,79,0
2020,4,0
2174,56,0
4413,53,0
3858,40,0
4254,33,0
1751,66,0
3438,27,0
899,43,0
4267,5,0
1488,88,0
2610,92,0
1626,53,0
3782,77,0
1057,87,0
2686,32,0
1883,8,0
2420,85,0
3641,1,0
4426,4,0
3808,11,0
2377,56,0
25,23,0
2839,1,0
1657,64,1
2786,75,0
1973,46,0
4134,19,0
2324,3,0
1788,52,0
3809,18,0
4383,64,0
2258,62,0
1330,6,0
1982,86,1
4215,21,0
350,1,0
4083,56,0
1531,75,0
1643,26,0
2873,19,0
846,68,0
972,99,0
3667,26,0
1038,84,0
770,78,0
2084,0,0
2856,45,0
2035,98,0
3833,17,0
1415,31,0
3454,92,0
1255,24,0
1943,1,0
1320,33,0
4145,6,0
1595,24,0
1416,14,0
3857,93,1
2452,71,0
2733,3,0
703,47,0
4033,54,0
2695,64,0
3291,0,0
342,49,0
2276,37,0
3801,77,0
2871,98,0
810,97,0
2796,19,0
1363,66,0
3358,15,0
3877,1,0
3612,88,0
3784,9,0
3471,66,0
567,55,0
2364,67,0
760,31,0
3375,20,0
4078,74,0
1745,47,0
1988,19,0
1277,97,0
3920,53,0
1605,5,0
1214,57,0
2795,80,0
3376,85,0
1726,55,0
1969,77,0
1741,52,0
580,8,1
2724,21,0
1449,49,0
3653,94,0
1641,13,0
3158,63,0
2649,90,0
579,37,0
2305,39,0
4455,76,0
3158,62,0
3751,38,0
135,94,0
1668,89,0
1935,32,0
4405,81,0
2004,17,1
2687,65,0
2056,29,0
883,78,0
3177,89,0
1380,43,0
208,72,0
1581,64,1
299,57,0
1106,74,0
4471,31,0
1643,10,0
1859,24,0
3312,8,0
1059,89,0
2510,45,1
3608,5,0
3200,74,0
216,58,0
178,43,0
3783,28,0
3295,59,0
1615,14,0
1639,30,0
2545,96,1
3534,41,0
120,101,0
1707,98,0
4281,22,0
4227,35,0
2382,45,0
667,94,0
77,44,0
2761,62,0
2273,50,0
1432,42,0
1576,101,0
2350,32,0
3962,64,0
2470,89,0
2607,59,0
829,26,0
446,14,0
1143,68,0
2098,75,0
1240,95,1
1017,88,0
2816,15,1
4189,23,0
3678,28,1
2763,1,0
3653,63,1
4372,29,0
4255,29,0
3525,69,0
1255,15,0
985,74,0
2763,35,0
2359,25,0
4079,14,0
2121,91,0
929,65,0
391,97,0
2433,1,0
846,45,0
927,23,0
2176,77,0
3129,58,0
2318,11,0
4026,73,0
1312,41,0
3602,57,0
2466,32,0
1169,0,0
495,64,1
447,21,0
2293,48,0
3239,82,0
1465,6,0
2354,74,0
2401,61,0
3194,16,0
2394,92,0
913,82,0
2879,32,0
2508,21,0
2541,32,0
1095,16,0
2976,92,0
248,33,0
1240,12,0
2814,25,0
214,2,0
1706,79,0
3297,93,0
171,42,0
2030,93,0
639,40,0
1059,66,0
3997,64,1
4141,56,0
51,6,0
1905,99,0
3086,28,1
2563,79,0
3078,47,0
3451,69,0
1882,61,0
4013,54,0
894,19,0
1724,42,0
2225,48,1
2487,4,0
1519,21,0
2457,13,0
2909,1,0
3803,76,0
588,26,0
1222,96,0
1049,83,0
1604,89,0
3354,24,0
1226,20,0
281,61,0
3230,43,0
3485,57,0
3421,72,0
1295,7,0
3542,62,0
944,31,0
862,75,0
973,35,0
3911,94,0
299,22,0
3952,86,0
2133,49,0
1094,30,0
183,100,0
3844,14,0
4005,72,0
2478,55,0
3709,75,0
1778,71,0
2204,28,0
3611,92,0
1325,65,0
471,40,0
2774,69,0
3091,74,0
1186,84,0
679,78,0
241,54,0
2282,18,0
4338,4,0
4456,11,0
2950,90,0
2804,65,0
68,52,0
3172,88,1
1542,75,0
656,47,0
1483,80,0
3487,8,1
3504,54,0
1125,42,0
3579,47,0
4445,52,0
1420,91,0
4000,9,0
4240,80,0
2293,5,0
4010,70,0
1217,44,0
2086,100,0
3990,2,0
823,69,0
4165,93,0
3670,40,0
4104,82,0
2167,37,0
2633,42,0
1869,34,0
3775,63,1
3576,37,0
1777,65,0
3795,68,0
2167,0,0
1122,24,0
2311,11,0
3835,100,0
3685,22,0
3136,21,0
2914,84,0
1676,74,0
3459,28,0
490,75,0
4479,12,0
327,35,0
2749,26,0
1733,46,0
717,67,0
568,49,0
4095,67,0
1197,2,0
444,15,0
980,56,0
1190,21,0
4306,70,0
997,49,0
1510,61,0
1412,9,0
1812,10,0
4041,56,0
224,48,0
2624,12,0
2463,15,0
2987,38,0
1843,70,0
584,63,0
496,95,1
1962,17,0
1477,71,0
924,7,0
1804,67,0
2673,76,0
2489,19,0
1324,29,1
3179,67,0
3777,46,0
3908,11,0
899,98,0
1151,69,0
3207,14,0
3970,72,0
580,62,0
1073,69,1
1722,86,1
141,70,0
4020,29,0
308,12,0
1313,63,0
2325,38,0
2273,12,0
1324,11,0
3363,28,0
2517,60,1
2973,67,0
2164,65,0
1236,52,0
3245,50,0
3379,58,1
2617,97,0
917,34,1
2260,40,0
2981,36,0
4355,93,0
1127,3,0
2969,57,0
2223,15,0
1993,100,0
912,14,0
2889,88,0
1507,33,0
3143,42,0
1882,54,0
1913,71,0
120,85,0
442,95,0
365,29,0
3642,33,1
480,56,0
3800,48,0
1036,95,0
489,13,0
662,7,1
803,81,0
1743,48,1
4153,45,0
2396,19,0
4317,58,0
1352,76,0
307,67,0
156,35,0
3952,45,0
1650,33,1
4154,37,0
102,23,0
279,13,0
473,41,0
4434,94,0
2181,76,0
635,5,0
4068,3,0
1721,71,0
269,88,0
1591,46,0
3014,28,1
3465,64,1
1622,0,0
436,79,0
2949,94,0
3866,79,0
464,98,0
1943,38,0
1419,35,0
250,52,0
493,69,0
1679,77,0
1790,67,0
1574,89,0
1757,36,0
658,40,0
3282,61,0
1302,29,0
2472,96,0
2021,22,0
3540,10,0
2861,83,0
68,59,0
3327,6,0
1092,0,0
2797,39,0
27,1,0
1448,15,0
2440,100,0
21,78,0
3883,59,0
804,75,0
1303,29,0
2377,12,0
3175,66,0
4209,57,0
3206,13,0
890,70,0
3172,89,0
28,63,0
3653,28,1
4469,73,0
2755,16,0
391,8,1
3550,18,0
2310,68,0
2929,10,0
3608,51,0
4415,54,0
3250,19,0
368,20,0
4112,87,0
852,43,1
1069,40,0
437,96,0
495,22,0
228,76,0
1855,11,0
376,48,1
3903,55,0
2889,22,0
2037,81,0
4145,89,0
3576,72,0
1014,71,0
3756,83,0
1130,53,0
2833,20,0
905,30,0
3347,34,1
2826,85,0
2406,31,0
966,84,0
3627,48,1
1582,68,0
425,101,0
1686,23,0
310,22,0
2451,59,0
4415,47,0
3841,36,0
1379,67,0
3343,48,1
3708,19,0
4194,52,0
4289,88,0
1798,17,0
290,79,0
2378,70,0
977,55,0
660,98,0
272,89,0
2538,55,0
3842,40,0
4341,70,0
4352,54,0
4048,32,0
416,101,0
3952,92,0
765,52,0
3153,8,0
3136,8,1
1429,11,0
2492,73,0
66,25,0
2963,76,0
2686,44,1
2766,22,0
233,23,0
1796,52,0
988,64,0
735,5,0
662,72,0
3033,33,1
3056,57,0
1428,77,0
305,88,0
3354,60,0
2198,1,0
2230,27,0
2473,12,0
447,70,0
2893,27,0
3998,48,0
4378,46,0
614,14,0
827,91,0
3297,6,0
972,71,0
1153,80,0
369,5,0
2288,5,0
2312,44,1
4015,59,0
2187,21,0
2076,45,0
4262,33,0
646,37,0
3353,5,0
3617,48,1
3385,61,0
1873,67,0
355,79,0
2198,96,0
2067,43,0
1724,33,0
3655,25,0
2493,14,0
1023,80,0
905,82,0
658,17,1
4108,56,0
3048,70,0
3455,28,0
2797,99,0
2152,7,1
3895,34,0
1697,33,0
2625,72,0
1903,18,0
1278,15,0
2425,69,0
3111,11,0
1826,77,0
1320,22,0
3997,67,0
2124,82,0
4022,68,0
2905,19,0
3250,47,0
3320,79,0
4131,82,0
1034,59,0
4438,92,0
247,100,0
1413,6,0
1629,90,0
2693,89,0
3221,95,1
3768,47,0
2110,25,0
3894,97,0
1171,48,1
1920,14,0
4484,13,0
1617,72,0
1430,45,0
3931,73,1
4311,14,0
1046,59,0
1214,101,0
3088,11,0
2284,71,0
1619,24,0
2176,69,0
2788,34,0
3541,2,0
1330,47,0
3265,31,0
3736,90,0
644,89,0
2539,77,0
662,76,0
1631,55,0
1815,0,0
3628,63,0
4421,85,0
936,29,0
315,43,0
3397,29,0
2421,81,0
1800,1,0
3890,7,0
302,6,0
2130,69,0
1474,76,0
3808,75,0
3499,64,1
3085,23,0
4309,59,0
1350,81,0
2453,29,0
4283,84,0
3943,20,0
4395,54,0
1915,88,0
1891,47,0
503,16,0
2863,37,0
1484,32,0
3121,73,0
1257,40,0
3954,51,0
2852,59,0
4292,72,0
2291,83,0
3374,87,0
1659,87,0
3705,31,0
3377,41,0
3687,44,0
376,68,0
3388,27,0
3238,97,1
3689,80,0
860,34,0
2262,14,0
1326,13,0
3944,54,0
843,16,1
2880,30,0
3668,26,0
2021,17,0
4175,42,0
26,30,0
3510,43,0
1985,26,0
1496,53,0
4328,34,0
3168,30,0
2632,69,0
837,57,0
3768,9,0
2602,25,0
3672,94,0
4298,87,0
124,79,0
1425,37,0
604,28,0
3565,89,0
596,40,0
1007,27,0
3166,92,0
2691,69,0
4132,83,0
2232,83,0
2573,32,0
3667,18,0
414,23,0
1074,20,0
3674,33,0
2271,55,0
2606,40,0
3973,59,0
4354,44,0
4164,61,0
2208,80,0
830,62,0
3539,6,0
2749,96,1
1698,37,0
2401,40,0
4411,70,0
2748,8,0
3079,21,0
2519,17,1
238,90,0
4302,18,0
102,38,0
1424,78,1
608,89,0
3509,2,0
343,52,0
3783,59,0
1340,86,1
2854,16,0
3991,11,0
2218,45,0
4253,37,0
93,78,0
330,72,0
1066,53,0
325,27,0
260,35,0
1750,78,0
2885,49,0
2237,51,0
26,82,0
2336,45,0
1868,17,1
251,69,0
2769,100,0
1384,74,0
2012,0,0
715,55,0
3787,10,0
1148,1,0
175,35,0
1262,2,0
3571,96,0
846,78,0
1997,52,0
464,57,0
4010,93,0
381,2,0
355,8,1
3979,78,0
4385,79,0
2197,25,0
3027,15,0
2638,3,0
4317,94,0
2417,38,0
2012,70,0
1191,101,0
3015,88,0
768,41,0
1843,40,0
75,58,0
3578,33,0
3230,72,0
3257,35,0
4068,0,0
1013,60,0
468,98,0
3818,85,0
1379,100,0
3557,5,0
2843,10,0
2043,10,0
2991,34,0
1011,83,0
3973,96,0
3559,0,0
4350,72,0
739,44,0
1369,75,0
2530,41,0
2747,75,0
3073,27,0
2440,67,0
1714,53,0
2617,49,0
2942,6,0
3457,36,0
4489,32,0
4013,55,0
379,62,0
2821,96,0
3496,38,0
1758,45,0
3256,82,0
1697,21,0
4432,93,0
3857,44,0
4376,11,0
160,94,0
63,56,0
828,74,0
3844,15,0
984,4,0
4136,70,0
3306,10,0
2933,43,0
2943,69,0
2276,44,1
3888,67,1
3806,95,0
1492,30,0
1137,67,1
3559,81,1
1542,83,0
1450,52,0
2561,53,0
1501,62,0
3819,52,0
1856,44,1
2785,83,0
2463,50,0
3711,15,0
3793,100,0
2005,45,0
2215,51,0
302,20,0
2653,50,0
796,53,0
2002,31,0
2644,29,0
2586,82,0
3009,72,0
1611,95,0
316,77,0
730,49,0
2970,80,0
4125,97,0
523,94,0
1545,65,0
2682,26,0
2984,82,0
980,96,0
3508,97,1
4370,42,0
2004,7,0
620,79,0
4187,0,0
154,40,0
2982,40,0
2874,51,1
2697,12,0
2532,92,0
1380,67,0
1762,90,0
342,72,0
1300,67,0
717,94,0
2641,48,0
1479,92,0
1886,35,0
1158,71,0
1220,12,0
2972,60,0
4015,73,0
3243,4,0
812,34,1
2969,73,0
2925,58,0
977,69,0
2273,88,0
3664,17,0
4291,1,0
1482,55,0
202,20,0
3913,57,0
1,37,0
605,20,0
2499,10,0
2304,12,0
706,41,0
4259,80,0
1755,39,0
312,60,0
3426,10,0
3457,60,0
2628,8,0
2825,30,0
4296,0,0
4004,48,0
1504,91,0
3584,61,0
3150,30,0
3521,49,0
1095,6,0
943,98,0
3832,6,0
2860,33,0
1896,83,0
3047,55,0
3522,96,0
2731,91,0
4388,11,0
1560,70,0
919,14,0
1299,30,0
3613,20,0
2036,27,0
668,70,0
3665,80,0
1179,96,0
1388,92,0
3954,74,0
2659,101,0
446,69,1
4306,95,0
341,65,0
